-- Merging decision tree log ---
application
INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:2:5-31:19
INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.preference:preference:1.2.1] C:\Users\thida\.gradle\caches\transforms-3\c8d8833a7b919b52df7f85e88ff3cbcf\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\dfec1901078d9bce8e67f70e01f08060\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\1136f7e8991efeede58c38754290556b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\thida\.gradle\caches\transforms-3\39fe78386c2beed76548c519c1b78892\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\thida\.gradle\caches\transforms-3\e077dc677f916d6e50f6de4e90c11d00\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\thida\.gradle\caches\transforms-3\dcd73c13fa1bcfb550dc99e32d68c381\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\thida\.gradle\caches\transforms-3\35dcab8944be433e911e0a7dbd9a446e\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\thida\.gradle\caches\transforms-3\aaf58bb2347524e4aede78de0b840f8f\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\thida\.gradle\caches\transforms-3\9bb9bdd0e7b9d17ceb302a7072e07038\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\thida\.gradle\caches\transforms-3\70954fb27ca463f276e01c597f7536d4\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\thida\.gradle\caches\transforms-3\7eba5ee6461cd16070c4ea61638b8882\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\thida\.gradle\caches\transforms-3\11fea35da54abfea224e1df5d4bc2791\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\b8309b3e9ba479af81def51d0af4d9c1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\e2bb57985bfc301bcf51033a5f87b39d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\thida\.gradle\caches\transforms-3\d4006387297810c990399eae221cd4d0\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\thida\.gradle\caches\transforms-3\b37adaf6f4ef05929ce840305d783393\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\9d477a01a210847ca06292d3d92faa80\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\a5b5fbe7a6ba88b794f52783474de22f\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\95e3084363c0037794ef4ff4c34dd698\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\b464e856cc6e9e8539c68fedc4d33014\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\f70aa3b097b7243511f5b940e5389687\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\2acf21f9dcdff68988cfd8c540fad51c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\03cf9bb7009b293f7bcc00d1d68cd4b1\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\thida\.gradle\caches\transforms-3\7eb4b75c1938f407f3dd0333641cca8e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\thida\.gradle\caches\transforms-3\312721ab52178228b0c5d2381c0190bc\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\thida\.gradle\caches\transforms-3\2cffcb114ef72009d0a2e05312984cee\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\thida\.gradle\caches\transforms-3\8578998d2efdfb0e7c11080640faf885\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\thida\.gradle\caches\transforms-3\f93816400090f91e41c338f94d35b4db\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\thida\.gradle\caches\transforms-3\e9b048982c98cc927ca29f19a324a3bc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\ec8daae401de04807a865212fc26bc5d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\1de488ecd550aac3ba75de9819451121\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\935c1f257ca2f40aab349cb937aa5331\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\thida\.gradle\caches\transforms-3\72951b5300b448db7f1231a5c07d84c8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\thida\.gradle\caches\transforms-3\4d0d3120bb7e5a4be63dc70b575c4e46\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\thida\.gradle\caches\transforms-3\f0e008abb035f2f5cfe4cc18151627eb\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\thida\.gradle\caches\transforms-3\af04d1afc829410d422044e53f7bd767\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\thida\.gradle\caches\transforms-3\68f4953b2042591a4abcca31c59a76f5\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\thida\.gradle\caches\transforms-3\7a2c527c8a1434ab07d62dcb9317fd80\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\83eea6373639de88e3986183f7fb1db7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\thida\.gradle\caches\transforms-3\485f08292d1794c730a27de7dc3a7f57\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\thida\.gradle\caches\transforms-3\2b390c04a8776b54c33a90135712b055\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\3c2e2ddf67118b534dcb99cfbca52f7e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\6dc00eea2341467998fd9364287574ab\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\thida\.gradle\caches\transforms-3\259c1751db0e0527c4800dded140f5b6\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\thida\.gradle\caches\transforms-3\bf136f7f94a39016e017ff2aec2f71a8\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\thida\.gradle\caches\transforms-3\9cf593aa15e18f7f9ca6d807587b454f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\thida\.gradle\caches\transforms-3\55dbd8a091b97f309d97f23dd4a3725b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\733a042f2e571bd0f62fd24a542f6de9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\9a81b08060b1de649d1e947028c29f9a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\thida\.gradle\caches\transforms-3\6a52c24f6bbd4afe4af19075dda452ae\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\bbcf2a4f00e31c988556415b2b0c3f97\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\thida\.gradle\caches\transforms-3\bfcebc92c860867c5a0480a9205e812e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\thida\.gradle\caches\transforms-3\9cfd2d130ad472fb2591adf98f1cd14a\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\thida\.gradle\caches\transforms-3\c91c3e4eaa7617963100197728920f73\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\ac4de92bffed7b727099e52f258fc589\transformed\heifwriter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\thida\.gradle\caches\transforms-3\9efbbe163e4ada43a1ae76ac20e922b3\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\8c5bfa29028bf61eb55c38a9e62ab1b0\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\ae0b5feffe8d79cb13b1cba34bd8d8f5\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\thida\.gradle\caches\transforms-3\d42245e00c5cd74fe1c735c8a129713b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\thida\.gradle\caches\transforms-3\6c8213366bfd29d9f0468dd3579641a5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\thida\.gradle\caches\transforms-3\808584f165cedf3e1e33463f72a2c599\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\61dedd6294f2e2b6ff71c1dfe8846bf3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\thida\.gradle\caches\transforms-3\f48a582964a85fb67a86460dfb2399e9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\thida\.gradle\caches\transforms-3\aafd95108dc932c1f5d385789037db88\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\2cf4d70b5a34113119ec30e324cc70c8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\75739803c239f50603976d6df39f9c69\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\4ce78260c4900940ee974d174b11db09\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\thida\.gradle\caches\transforms-3\3b8cf7f56ca21cdc201a6a2a0dcd2a47\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\thida\.gradle\caches\transforms-3\a84b96ef9d1496097f8a153d5a01393a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\31415ffbca6396e75ac08f6d4fc70bf9\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\thida\.gradle\caches\transforms-3\6939f600466d0ba1de1ef29738d28297\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\thida\.gradle\caches\transforms-3\8ce3712b8fae15303c4ab8c09b652b9f\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\thida\.gradle\caches\transforms-3\29fd94cd4f334de179ff7e5e286cbe28\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:34:5-39:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:35:9-38:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:36:13-72
	android:name
		ADDED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:36:21-70
data
ADDED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:37:13-50
	android:mimeType
		ADDED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:37:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:42:5-66
MERGED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:42:5-66
MERGED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:42:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\thida\.gradle\caches\transforms-3\a663bbfa330f627a67734c611afbabdc\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\thida\.gradle\caches\transforms-3\a663bbfa330f627a67734c611afbabdc\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\thida\.gradle\caches\transforms-3\e3416be56e47c7930e93c1eefe9a77b5\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\thida\.gradle\caches\transforms-3\7fcca4a82448ead5e487e4245b503ee1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\thida\.gradle\caches\transforms-3\7fcca4a82448ead5e487e4245b503ee1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\3d9a92fbdae217332fcd335ef7881e47\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\thida\.gradle\caches\transforms-3\3d9a92fbdae217332fcd335ef7881e47\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\thida\.gradle\caches\transforms-3\906e1842131a7ab3493c24150e6cf159\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\thida\.gradle\caches\transforms-3\906e1842131a7ab3493c24150e6cf159\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\f92ed7216279d85be183b94fdc91ba1d\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\f92ed7216279d85be183b94fdc91ba1d\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\8a246a2839b974e68642d19ae055e1c4\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\8a246a2839b974e68642d19ae055e1c4\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\1de488ecd550aac3ba75de9819451121\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\1de488ecd550aac3ba75de9819451121\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:42:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:43:5-79
	android:name
		ADDED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:43:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:44:5-80
	android:name
		ADDED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:44:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:45:5-64
	android:name
		ADDED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:45:22-62
uses-sdk
INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Finalproject\Hiwmai-clean\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Finalproject\Hiwmai-clean\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Finalproject\Hiwmai-clean\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Finalproject\Hiwmai-clean\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Finalproject\Hiwmai-clean\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Finalproject\Hiwmai-clean\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Finalproject\Hiwmai-clean\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Finalproject\Hiwmai-clean\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Finalproject\Hiwmai-clean\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Finalproject\Hiwmai-clean\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_image_compress_common] C:\Finalproject\Hiwmai-clean\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:55
MERGED from [:flutter_image_compress_common] C:\Finalproject\Hiwmai-clean\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:55
MERGED from [:image_picker_android] C:\Finalproject\Hiwmai-clean\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Finalproject\Hiwmai-clean\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Finalproject\Hiwmai-clean\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Finalproject\Hiwmai-clean\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Finalproject\Hiwmai-clean\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Finalproject\Hiwmai-clean\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Finalproject\Hiwmai-clean\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Finalproject\Hiwmai-clean\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Finalproject\Hiwmai-clean\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Finalproject\Hiwmai-clean\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Finalproject\Hiwmai-clean\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Finalproject\Hiwmai-clean\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\thida\.gradle\caches\transforms-3\a663bbfa330f627a67734c611afbabdc\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\thida\.gradle\caches\transforms-3\a663bbfa330f627a67734c611afbabdc\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\ae21c18fd5b6585e9ce92d6d13819c54\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\ae21c18fd5b6585e9ce92d6d13819c54\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
